"W1","Class","W3","W4","W5","W6","W7","W8","W9"
NA,"Class2",49.052,73,"G",63,3.968,55.8,"A"
68.692,"Class2",41.764,65,"I",58,18.694,55.639,"A"
63.264,"Class2",39.997,71,"G",55,22.035,54.828,"H"
69.542,"Class1",42.229,22,"T",64,13.019,109.823,"P"
42.836,"Class1",39.01,57,"M",76,14.685,10.93,"P"
68.963,"Class2",36.362,76,"H",52,2.872,56.007,"K"
67.228,"Class2",46.712,64,"H",74,-5.023,55.613,"X"
66.915,"Class2",55.854,NA,"H",52,11.328,55.528,"H"
63.213,"Class2",38.499,65,"H",48,9.697,55.646,"N"
26.358,"Class1",46.935,40,"T",74,9.62,38.606,"Y"
63.841,"Class2",NA,78,"G",54,14.684,55.184,"N"
53.044,"Class1",40.766,55,"N",44,12.667,16.717,"S"
68.07,"Class2",52.365,69,"H",69,20.016,55.366,"H"
42.437,"Class1",39.81,6,"M",61,15.145,82.749,"P"
30.02,"Class1",39.027,45,"T",33,24.559,70.95,"S"
67.552,"Class2",40.37,65,"G",49,1.139,55.331,"X"
NA,"Class2",46.307,65,"G",60,8.383,55.398,"X"
69.119,"Class2",52.166,68,"I",71,16.706,55.469,"X"
41.84,"Class1",39.043,63,"X",36,26.116,42.327,"S"
63.703,"Class2",54.926,68,"H",76,-0.11,55.572,"N"
28.79,"Class1",28.809,6,"M",68,25.933,30.87,"S"
68.779,"Class2",42.757,66,"Z",68,19.434,55.916,"N"
64.929,"Class2",51.778,72,"I",49,17.821,55.15,"X"
76.375,"Class1",27.77,75,"T",41,22.029,62.558,"U"
61.972,"Class1",30.999,59,"M",69,23.833,30.66,"M"
48.54,"Class1",36.871,8,"L",72,16.485,-5.62,"Y"
77.77,"Class1",31.723,21,"L",59,9.844,52.948,"P"
64.115,"Class2",33.832,65,"I",62,-2.052,55.763,"N"
63.238,"Class2",50.602,69,"S",65,14.64,56.152,"X"
70.659,"Class2",34.651,71,"Z",52,10.574,55.124,"A"
30.856,"Class1",41.135,54,"X",NA,24.273,NA,"M"
49.212,"Class1",38.307,36,"M",73,NA,38.539,"P"
65.551,"Class2",49.938,78,"H",73,9.756,55.922,"H"
64.791,"Class2",41.478,66,"H",65,8.277,55.664,"K"
71.237,"Class2",34.131,78,"S",63,10.631,55.803,"H"
68.251,"Class2",53.1,65,"I",73,23.752,55.884,"X"
62.763,"Class1",21.687,37,"X",85,12.196,0.735,"P"
63.754,"Class1",43.436,43,"T",81,20.298,52.697,"Y"
48.319,"Class1",34.68,26,"T",94,21.251,107.607,"P"
64.085,"Class2",54.348,77,"H",64,20.344,55.545,"H"
66.666,"Class2",41.556,69,"I",68,NA,55.453,"H"
74.822,"Class1",40.443,81,"L",72,22.695,53.546,"S"
54.322,"Class1",21.431,22,"T",61,27.612,54.037,"S"
64.036,"Class2",34.971,71,"Z",50,NA,55.542,"N"
70.44,"Class1",46.584,16,"N",43,22.552,49.419,"S"
51.356,"Class1",35.732,65,"X",85,21.213,77.946,"Y"
67.334,"Class2",49.194,71,"S",63,9.701,54.984,"A"
69.356,"Class2",50.048,71,"Z",59,5.469,55.416,"H"
46.364,"Class1",NA,67,"X",69,15.694,19.865,"M"
30.287,"Class1",45.754,80,"X",38,25.837,69.021,"M"
55.47,"Class1",24.199,36,"N",56,25.395,61.037,"P"
28.836,"Class1",32.373,30,"L",35,22.593,73.426,"U"
65.951,"Class2",53.417,78,"S",70,7.661,55.499,"K"
49.451,"Class1",43.662,26,"M",44,23.712,35.769,"M"
54.466,"Class1",31.624,68,"M",44,14.669,65.161,"U"
48.905,"Class1",37.071,8,"T",33,25.75,67.845,"M"
69.769,"Class2",44.717,77,"I",48,-0.054,55.692,"N"
49.512,"Class1",34.455,63,"X",71,28.568,49.057,"M"
70.211,"Class2",56.401,67,"G",68,3.992,55.925,"A"
28.372,"Class1",23.342,29,"L",54,28.992,65.579,"P"
67.717,"Class2",31.997,68,"H",49,12.783,56.15,"X"
50.361,"Class1",NA,NA,"T",40,14.868,-15.861,"Y"
66.545,"Class1",29.324,23,"N",65,17.075,39.242,"U"
66.11,"Class2",35.007,65,"H",49,17.55,55.8,"N"
32.522,"Class1",26.104,85,"N",33,16.184,23.909,"U"
71.259,"Class2",NA,65,"G",67,12.989,55.141,"A"
25.797,"Class1",31.808,30,"M",65,15.299,39.821,"Y"
70.766,"Class1",36.128,68,"T",72,33.476,10.39,"P"
75.878,"Class1",25.315,23,"M",84,26.488,6.049,"Y"
33.039,"Class1",40.694,35,"T",85,23.29,98.756,"U"
67.108,"Class2",45.27,65,"H",56,2.689,55.678,"H"
47.92,"Class1",41.455,51,"L",49,3.117,22.959,"U"
69.161,"Class2",32.022,78,"Z",57,4.817,55.295,"K"
66.697,"Class2",41.749,65,"H",58,0.994,55.799,"N"
40.905,"Class1",28.798,72,"N",54,25.328,29.99,"Y"
69.209,"Class2",54.755,74,"I",53,16.404,55.758,"K"
52.784,"Class1",25.96,61,"M",60,20.491,29.313,"M"
63.056,"Class1",44.051,53,"T",84,23.057,-1.406,"U"
25.799,"Class1",40.708,31,"M",75,16.581,62.688,"Y"
53.551,"Class1",30.723,85,"X",50,17.814,15.94,"U"
63.137,"Class2",57.932,69,"H",73,17.181,55.319,"K"
65.012,"Class2",48.462,78,"I",76,18.494,55.89,"A"
71.332,"Class2",47.826,75,"I",62,6.21,55.534,"N"
57.254,"Class1",34.458,11,"L",85,26.587,95.703,"U"
64.836,"Class2",47.122,NA,"S",58,13.251,54.82,"K"
70.293,"Class2",40.149,71,"H",48,1.063,54.821,"N"
65.803,"Class2",35.611,74,"G",52,13.092,56.065,"A"
65.817,"Class2",32.288,78,"H",63,15.343,55.845,"A"
69.551,"Class2",42.755,74,"S",67,13.074,55.196,"K"
69.153,"Class1",46.665,72,"N",57,24.27,-19.574,"Y"
64.393,"Class2",37.236,75,"I",56,9.312,55.697,"A"
28.412,"Class1",26.476,NA,"L",77,20.999,92.294,"P"
71.412,"Class2",40.974,66,"Z",59,11.306,55.465,"X"
NA,"Class1",40.834,27,"L",94,10.58,81.119,"Y"
59.566,"Class1",33.931,41,"N",64,25.582,-3.929,"M"
54.192,"Class1",25.253,NA,"X",75,22.69,46.668,"U"
31.232,"Class1",21.675,6,"X",81,25.666,77.489,"M"
65.043,"Class2",35.869,78,"G",59,2.723,55.724,"A"
64.268,"Class1",46.361,35,"T",69,18.114,62.763,"P"
66.511,"Class2",42.339,75,"G",73,7.354,55.659,"X"
66.63,"Class2",54.258,NA,"G",NA,26.747,55.597,"X"
75.441,"Class1",27.3,76,"X",36,29.081,62.592,"M"
64.725,"Class2",32.644,78,"G",70,21.41,55.622,"X"
66.42,"Class2",31.131,70,"H",59,4.969,55.28,"N"
28.268,"Class1",21.233,52,"X",48,10.484,35.096,"P"
70.905,"Class2",36.685,69,"S",50,2.032,55.07,"X"
66.059,"Class2",54.951,71,"I",49,21.594,55.726,"A"
64.689,"Class2",45.764,63,"Z",71,-1.871,55.043,"N"
47.847,"Class1",29.779,55,"T",87,23.949,63.861,"M"
67.646,"Class1",38.513,49,"T",50,18.564,38.188,"Y"
67.001,"Class2",44.689,65,"I",68,12.642,55.594,"H"
NA,"Class2",51.114,66,"G",67,14.993,55.963,"X"
64.659,"Class2",57.294,65,"S",67,13.087,55.653,"A"
31.261,"Class1",45.641,78,"M",71,24.201,24.358,"P"
77.108,"Class1",27.937,31,"X",64,22.002,33.404,"Y"
69.078,"Class2",49.122,76,"Z",63,17.053,56.134,"X"
65.134,"Class1",24.262,58,"T",68,18.919,17.369,"M"
76.806,"Class1",38.615,50,"L",61,19.301,-22.969,"M"
68.999,"Class2",44.024,70,"G",66,9.849,55.573,"A"
70.346,"Class2",33.809,64,"H",52,2.145,55.021,"A"
31.63,"Class1",29.855,NA,"M",40,NA,45.676,"S"
