"USF1","HBL2","Output16","LOF3","JCL4","EDQ5","HXE6","KPX7","EJN8","YVW9"
50.138,91.659,"Class3",6.288,56.287,31.774,85.829,"V",37.992,87
51.306,58.355,"Class3",39.464,47.02,31.097,85.197,"R",21.282,88
46.244,79.541,"Class3",-9.581,52.617,88.587,85.602,"V",34.48,84
22.481,53.23,"Class1",47.526,78.981,30.632,8.158,"C",22.082,43
18.801,84.642,"Class1",57.322,65.242,40.957,7.711,"X",2.55,25
44.03,53.488,"Class3",-2.696,35.001,82.543,85.873,"V",42.978,83
45.709,91.945,"Class3",22.679,43.273,80.415,85.507,"E",50.068,83
39.487,34.658,"Class2",87.289,56.974,67.381,16.518,"I",62.314,41
26.358,68.381,"Class2",87.075,14.619,65.684,18.293,"J",66.951,32
36.576,44.556,"Class2",86.154,25.854,67.094,5.068,"M",58.998,52
22.873,59.862,"Class1",26.74,81.032,24.705,7.331,"S",41.533,7
51.354,77.153,"Class3",25.33,32.791,10.864,85.477,"V",18.326,80
21.639,18.554,"Class1",63.394,134.255,30.049,7.695,"N",4.561,9
19.712,85.003,"Class1",44.949,86.136,48.815,8.264,"C",27.402,21
17.473,80.358,"Class1",91.432,71.386,8.804,7.759,"Y",17.713,41
51.203,57.703,"Class3",26.845,34.081,25.758,85.121,"Y",43.902,87
50.205,89.927,"Class3",39.6,71.21,82.895,85.648,"R",31.553,81
17.751,62.141,"Class1",49.42,34.775,40.162,7.554,"X",23.241,36
32.605,3.252,"Class2",86.214,40.488,68.256,16.73,"J",55.418,26
22.439,64.136,"Class1",66.283,50.973,39.534,7.847,"C",30.207,16
17.704,67.602,"Class1",70.929,89.445,30.106,7.77,"N",18.356,5
34.335,39.624,"Class2",87.341,37.852,61.806,23.936,"U",57.381,43
18.153,51.32,"Class1",32.594,70.304,33.783,7.986,"Y",56.086,47
46.809,69.581,"Class3",-11.836,56.884,34.536,84.726,"Z",28.992,82
43.381,13.778,"Class2",87.496,31.558,66.803,26.46,"U",54.445,26
46.725,42.158,"Class2",86.826,24.238,65.162,20.999,"H",56,35
18.448,17.913,"Class1",94.981,52.896,39.788,7.264,"Y",49.579,3
17.677,56.329,"Class1",73.897,73.154,40.473,7.959,"C",40.336,40
17.37,60.595,"Class1",44.428,67.027,56.473,7.474,"Y",53.297,23
19.361,29.875,"Class1",74.931,81.106,NA,7.084,"X",29.291,37
46.236,38.054,"Class2",86.222,21.009,66,26.822,"M",64.698,43
