"WNT1","PWF2","YFN3","ARK4","SJE5","USG6","PGJ7","DZQ8","XLY9","IBP10","HDT11","Output4","ZWY12"
27.93,38,52.117,"E",52,55.728,24.306,39.856,22.099,"W",NA,"Class2",34.698
9.579,64,36.675,"M",65,NA,45.991,75.952,4.807,"C",32.307,"Class3",45.847
10.993,68,67.572,"M",70,36.812,43.349,58.057,29.091,"C",35.316,"Class3",42.564
9.221,86,61.415,"B",73,37.392,37.667,38.582,28.004,"C",38.445,"Class3",40.622
86.53,64,31.032,"R",78,41.214,68.825,51.873,22.352,"O",44.722,"Class1",12.671
19.414,10,59.809,"A",52,52.946,23.81,72.107,16.719,"W",55.408,"Class2",32.546
63.329,82,31.218,"Y",61,29.5,67.542,60.608,29.383,"U",48.166,"Class1",59.132
22.594,57,54.934,"A",39,54.82,23.233,87.297,20.454,"R",51.873,"Class2",31.018
7.183,69,60.894,"W",44,41.848,49.871,69.962,17.913,"P",36.686,"Class3",36.934
45.976,94,81.006,"W",78,32.758,76.869,35.056,51.93,"E",77.322,"Class4",41.77
39.976,70,69.328,"T",76,33.339,75.931,63.698,61.119,"L",51.364,"Class4",22.795
51.624,64,9.344,"Y",68,NA,69.29,8.082,27.84,"B",40.398,"Class1",74.617
40.242,81,31.689,"T",86,27.708,67.838,26.662,33.983,"O",41.799,"Class1",-7.388
9.792,72,55.114,"M",24,42.001,49.829,56.335,28.638,"W",40.089,"Class3",47.33
47.367,39,87.833,"W",30,34.185,87.365,23.885,63.065,"E",61.476,"Class4",43.955
55.211,97,56.013,"V",58,32.097,86.752,61.163,42.262,"H",59.809,"Class4",19.653
64.391,36,27.494,"Y",65,49.269,65.672,36.599,32.647,"M",63.67,"Class1",42.335
19.653,61,57.048,"A",46,59.115,23.177,69.487,20.044,"P",53.439,"Class2",30.903
21.432,15,66.196,"R",34,55.49,23.315,77.688,18.106,"H",53.181,"Class2",27.201
21.692,47,60.886,"R",50,60.062,23.344,87.208,15.387,"C",52.966,"Class2",24.847
22.737,21,55.758,"I",64,59.196,24.984,40.138,16.321,"P",52.474,"Class2",35.432
53.436,44,85.779,"T",65,31.069,87.921,30.472,84.639,"L",72.315,"Class4",35.456
73.59,26,29.188,"R",76,32.216,64.869,79.523,31.4,"B",39.031,"Class1",35.063
7.603,77,48.63,"M",67,35.809,41.238,67.893,14.769,"M",32.682,"Class3",36.942
40.002,72,70.92,"T",46,33.707,81.677,24.429,85.293,"H",47.11,"Class4",27.128
9.231,80,22.354,"M",62,38.869,50.115,47.833,9.627,"N",28.044,"Class3",31.886
43.805,92,58.105,"F",66,31.448,76.138,33.8,80.583,"H",54.236,"Class4",22.004
10.605,83,31.786,"G",57,30.792,44.003,25.601,8.225,"W",29.735,"Class3",45.096
9.415,79,47.115,"W",34,50.738,51.328,77.714,19.709,"P",38.18,"Class3",32.456
54.783,31,55.88,"V",37,32.142,77.24,63.656,49.635,"L",59.351,"Class4",43.162
6.117,77,46.932,"W",54,37.159,32.692,67.457,24.322,"P",34.424,"Class3",46.125
55.871,72,53.283,"W",54,31.074,80.594,34.541,90.9,"E",44.139,"Class4",24.935
9.733,88,35.453,"W",65,28.49,30.436,65.537,29.976,"W",35.742,"Class3",48.83
8.71,80,58.514,"W",24,46.363,41.894,79.862,19.29,"M",36.552,"Class3",49.676
81.69,56,36.018,"Z",79,38.81,68.851,46.924,22.888,"U",23.791,"Class1",47.541
61.281,81,74.183,"F",69,32.638,78.996,58.61,47.453,"R",45.837,"Class4",32.017
61.248,78,79.56,"X",65,34.15,78.581,63.862,68.376,"R",53.268,"Class4",29.07
63.657,87,22.568,"Z",82,NA,64.368,3.505,25.737,"U",33.791,"Class1",62.305
56.985,35,62.402,"X",63,NA,82.277,31.837,46.673,"E",46.261,"Class4",36.33
60.757,86,63.973,"T",57,32.363,75.804,34.309,75.383,"W",55.04,"Class4",40.675
8.531,70,7.411,"M",60,35.67,36.232,59.227,9.785,"P",NA,"Class3",40.652
7.308,67,42.707,"M",54,27.767,52.958,73.432,15.652,"W",24.383,"Class3",41.662
27.69,1,62.381,"E",55,57.281,24.371,59.961,22.079,"R",51.442,"Class2",29.261
22.685,10,57.284,"A",68,58.342,23.427,51.762,23.996,"R",53.244,"Class2",29.863
55.861,75,20.919,"R",69,47.091,65.841,37.287,27.908,"B",52.891,"Class1",34.944
10.711,79,87.652,"M",71,42.582,31.698,29.238,27.227,"M",32.897,"Class3",47.007
18.721,30,62.219,"E",62,59.828,24.026,52.731,15.844,"C",52.738,"Class2",31.725
50.009,73,75.066,"F",52,31.612,88.775,41.697,68.736,"R",54.602,"Class4",34.993
42.84,56,66.094,"T",70,33.635,81.566,33.445,69.495,"W",45.19,"Class4",30.381
8.103,65,42.542,"O",34,32.559,34.504,49.991,1.55,"M",36.777,"Class3",47.218
24.529,46,62.309,"I",35,54.785,24.031,61.633,23.314,"R",52.885,"Class2",40.32
56.623,22,59.84,"V",58,32.799,82.444,45.829,28.513,"R",44.923,"Class4",28.527
9.432,72,59.574,"G",22,40.136,30.364,42.946,19.517,"W",35.346,"Class3",28.653
83.309,60,38.038,"T",64,16.376,64.315,8.061,22.364,"U",62.709,"Class1",63.851
22.797,4,55.635,"E",51,55.354,24.804,76.098,19.185,"R",52.812,"Class2",29.198
24.629,20,48.766,"I",59,54.216,23.575,92.614,15.12,"C",51.351,"Class2",31.811
6.03,64,41.806,"M",57,NA,35.166,78.955,9.921,"N",31.331,"Class3",44.661
56.697,43,88.189,"V",52,33.036,85.661,67.374,70.209,"W",47.265,"Class4",41.106
8.264,80,60.092,"G",31,37.955,46.003,47.932,29.244,"N",32.865,"Class3",58.488
40.199,36,68.777,"V",51,NA,82.309,65.6,82.859,"E",NA,"Class4",36.775
44.02,29,88.316,"X",80,31.106,78.021,28.228,83.972,"L",55.823,"Class4",27.722
9.873,87,48.574,"O",42,44.161,47.147,68.717,1.955,"N",31.324,"Class3",40.895
22.291,32,69.729,"E",34,58.263,24.048,60.181,19.555,"R",55.925,"Class2",38.431
48.281,43,72.935,"V",40,33.585,86.608,28.503,48.929,"W",74.572,"Class4",29.219
18.538,18,62.235,"R",45,63.998,24.736,41.616,21.007,"R",NA,"Class2",39.491
67.604,35,4.293,"Z",77,41.38,69.245,52.172,22.81,"U",53.467,"Class1",16.725
9.688,87,85.719,"B",31,NA,39.007,49.934,12.435,"N",35.654,"Class3",42.274
60.033,24,73.209,"V",68,33.366,78.201,45.624,62.825,"W",38.696,"Class4",37.372
70.766,28,1.562,"R",86,NA,65.285,80.425,31.101,"U",NA,"Class1",57.748
5.741,83,16.78,"G",51,28.058,33.222,37.461,22.818,"N",39.054,"Class3",45.828
38.83,78,35.443,"T",86,44.504,64.662,28.941,31.676,"O",34.897,"Class1",76.204
8.062,65,-6.842,"O",33,40.591,47.972,66.503,8.93,"M",40.055,"Class3",32.327
74.519,80,7.573,"Z",66,34.183,66.664,34.831,24.998,"B",NA,"Class1",6.211
9.109,80,63.712,"B",22,37.538,32.501,67.116,22.61,"P",NA,"Class3",42.916
40.701,17,58.908,"T",48,34.66,76.498,36.48,58.312,"H",59.418,"Class4",23.494
42.917,38,90.621,"V",43,34.54,83.198,36.879,34.435,"E",37.968,"Class4",28.415
40.87,73,24.992,"T",84,53.156,64.324,49.917,23.747,"U",56.605,"Class1",48.999
8.098,87,49.382,"W",25,35.918,52.094,65.1,8.988,"M",28.465,"Class3",35.496
27.401,31,61.82,"X",58,59.352,23.63,39.05,18.891,"H",53.323,"Class2",37.537
79.652,33,14.228,"T",66,50.136,67.287,17.141,22.461,"B",43.311,"Class1",43.097
50.935,91,72.381,"F",48,34.054,82.151,64.7,77.026,"W",68.709,"Class4",29.872
6.183,85,33.328,"W",36,45.107,32.734,37.437,18.956,"C",32.173,"Class3",51.767
5.835,82,60.365,"G",28,42.349,52.744,62.882,18.74,"W",30.694,"Class3",30.851
6.929,71,38.422,"O",70,44.148,52.28,65.159,17.169,"W",34.033,"Class3",42.389
6.343,64,48.388,"W",70,33.954,48.911,39.003,17.572,"N",NA,"Class3",42.269
59.611,20,84.718,"V",36,34.139,84.904,44.386,91.706,"H",69.426,"Class4",25.277
9.051,77,28.805,"M",41,38.55,48.332,25.338,16.33,"M",31.57,"Class3",40.417
48.625,57,52.226,"Z",73,43.005,65.288,61.051,28.679,"N",22.202,"Class1",66.917
22.852,8,59.161,"R",41,50.984,23.957,52.285,18.353,"P",52.478,"Class2",19.759
26.707,27,43.315,"X",52,55.666,23.869,67.657,20.81,"C",51.945,"Class2",30.961
46.528,80,28.11,"R",65,NA,65.606,19.11,30.735,"N",56.945,"Class1",20.882
25.837,14,55.026,"E",62,59.423,23.904,48.253,20.718,"P",54.157,"Class2",43.013
52.567,9,67.889,"T",73,33.998,79.244,69.745,60.229,"E",82.684,"Class4",12.736
39.014,47,85.709,"T",54,31.702,84.866,49.752,43.735,"E",29.402,"Class4",24.132
27.137,17,64.793,"E",37,59.095,23.218,61.427,21.93,"C",54.728,"Class2",30.245
61.609,50,67.012,"W",75,34.236,87.11,33.393,42.824,"H",53.963,"Class4",24.415
