"IOF1","JLT2","AMV3","HQW4","Output16","JVK5","CXF6","TZJ7","ZIR8","HCL9","OFN10"
22.197,"N",74.888,49.846,"Class2",65.811,55.874,76.595,"P",62.42,96
60.569,"U",39.148,46.754,"Class1",67.02,49.789,79.891,"S",28.565,31
27.209,"I",74.539,87.655,"Class2",50.135,107.242,61.09,"P",64.163,24
17.189,"E",76.813,75.246,"Class2",34.767,85.709,60.396,"T",65.47,52
13.06,"N",68.227,68.449,"Class2",46.568,82.001,55.008,"T",60.162,14
73.854,"X",40.91,38.426,"Class1",60.677,33.026,37.634,NA,91.168,32
70.154,"X",29.197,31.613,"Class1",67.804,42.294,39.171,"R",41.206,30
13.715,"K",76.526,83.368,"Class2",38.267,84.26,47.043,"U",64.622,9
10.441,"N",76.828,83.062,"Class2",45.71,81.844,67.684,"S",69.767,94
76.29,"K",66.215,36.148,"Class1",74.031,35.753,82.967,"S",59.936,37
36.018,"N",67.115,90.467,"Class2",43.9,95.133,75.48,"V",73.862,80
40.409,"K",75.965,87.32,"Class2",52.348,77.039,64.246,"V",64.193,62
40.631,"I",79.082,44.796,"Class2",57.16,100.002,63.536,"T",53.092,10
3.785,"S",76.226,86.878,"Class2",21.706,85.966,70.37,"T",58.857,34
66.703,"U",55.385,32.333,"Class1",64.849,45.25,51.644,"Y",37.025,30
58.1,"S",94.326,35.046,"Class1",62.852,60.685,48.221,"Y",73.879,34
25.2,"N",66.185,36.251,"Class2",44.733,83.011,63.741,"P",70.095,47
29.431,"K",74.202,94.313,"Class2",75.953,98.113,71.936,"S",63.044,9
13.604,"E",70.753,94.988,"Class2",53.574,80.297,49.912,"T",60.282,84
59.622,"T",43.991,44.245,"Class1",72.85,59.012,78.628,"Q",42.549,37
60.846,"K",52.406,31.177,"Class1",69.949,10.953,81.493,"Q",59.195,29
43.162,"S",67.927,41.988,"Class2",34.767,86.171,57.788,"U",73.115,8
32.372,"N",73.516,44.869,"Class2",55.533,89.648,63.905,"V",63.434,74
18.64,"E",72.936,64.321,"Class2",50.736,69.389,51.422,"V",64.726,72
12.829,"S",75.202,56.251,"Class2",11.338,76.371,50.819,"V",59.647,99
64.17,"S",72.653,43.133,"Class1",61.514,63.189,43.441,"S",37.425,31
3.157,"E",68.419,29.073,"Class2",32.299,78.715,47.22,"V",65.734,41
68.219,"U",34.613,46.588,"Class1",69.306,10.43,53.232,"Y",50.927,39
68.438,"U",-34.854,46.076,"Class1",55.062,21.302,49.192,"Y",61.13,39
26.135,"E",73.695,57.081,"Class2",60.638,90.41,77.601,"T",57.219,68
6.088,"K",77.104,51.623,"Class2",37.297,73.134,61.186,"T",68.379,50
13.241,"E",73.424,77.589,"Class2",61.96,72.875,63.109,"T",71.431,37
60.565,"X",6.813,48.465,"Class1",71.992,50.818,47.286,"Y",60.198,28
65.925,"U",6.38,39.904,"Class1",64.61,29.548,82.785,NA,42.631,33
78.499,"K",67.223,38.05,"Class1",65.247,29.482,39.48,"V",51.129,39
26.849,"N",74.759,69.062,"Class2",48.259,76.795,49.255,NA,66.255,80
