"VRI1","Output5","TNI2","NSM3","YUZ4","ESZ5","EUQ6","KCV7","GVU8","HPF9","MSC10","PKX11"
86.322,"Class2","H",71.243,62.098,15.42,3.001,"T",58.652,10.907,56,83.298
55.939,"Class1","S",25.714,30.095,44.348,53.096,"Q",43.838,23.097,23,61.614
51.375,"Class2","H",74.407,33.374,34.219,1.937,"T",48.32,41.761,74,65.428
63.601,"Class1","W",9.13,73.084,47.829,52.716,"M",49.268,10.134,16,66.901
26.827,"Class1","S",25.156,66.995,45.462,33.444,"U",40.742,15.415,23,43.813
81.635,"Class2","B",85.115,77.216,49.317,3.11,"G",40.181,16.102,65,54.126
45.097,"Class3","Q",38.774,48.259,81.953,6.138,"B",11.746,79.229,52,56.714
NA,"Class1","S",9.327,28.841,41.49,44.866,"Q",39.383,10.483,18,21.694
52.485,"Class2","W",45.646,88.27,30.029,0.785,"E",60.801,17.049,68,55.095
84.692,"Class3","S",26.592,40.148,76.306,17.892,"P",7.333,76.224,65,53.957
93.716,"Class2","B",61.972,85.709,35.95,4.126,"Q",58.326,3.487,76,87.001
30.053,"Class3","Q",30.183,36.939,90.967,12.764,"X",23.454,64.105,58,35.823
48.482,"Class2","B",94.172,62.731,41.294,3.909,"B",41.929,5.262,69,88.091
48.312,"Class2","R",71.679,72.762,17.878,1.142,"E",68.547,47.151,52,79.266
81.33,"Class2","H",88.477,95.271,31.308,3.567,"G",96.088,48.273,59,62.244
59.402,"Class3","U",30.676,48.136,83.818,7.9,"A",10.22,77.054,55,50.51
32.622,"Class3","U",30.858,44.614,81.02,11.128,"B",29.042,92.947,57,57.376
53.104,"Class1","W",26.547,12.793,42.413,31.792,"N",38.602,17.354,18,50.211
85.99,"Class2","W",52.965,55.604,23.854,2.146,"B",90.385,9.486,52,58.271
72.473,"Class2","R",61.71,35.776,31.974,3.336,"Q",74.399,28.61,75,80.134
49.544,"Class3","Q",25.542,31.838,90.729,7.561,"I",19.293,85.721,54,56.157
84.681,"Class3","S",23.156,28.201,101.363,17.647,"X",26.088,86.363,69,58.468
66.011,"Class1","L",2.863,28.424,44.398,56.257,"M",46.92,25.304,19,50.745
77.914,"Class3","U",24.541,26.55,85.696,7.823,"I",26.006,77.067,59,41.288
29.081,"Class3","S",20.127,37.43,85.065,11.851,"I",24.129,68.377,67,45.405
43.987,"Class1","S",22.188,38.863,43.592,46.342,"M",27.148,12.117,22,22.136
14.029,"Class3","G",29.859,33.528,76.884,12.382,"A",13.33,96.436,65,45.508
65.006,"Class2","W",43.481,63.265,29.885,0.881,"G",9.409,40.194,68,77.842
31.029,"Class1","W",14.363,28.623,48.729,50.594,"N",49.788,28.017,14,11.068
52.529,"Class1","T",16.645,75.879,40.316,50.562,"U",31.115,7.895,22,2.098
78.505,"Class3","Q",28.589,34.901,89.912,17.934,"I",13.468,75.36,52,50.374
76.304,"Class2","R",94.229,35.945,34.136,3.362,"Q",56.587,30.117,74,55.72
NA,"Class3","G",31.345,30.481,85.695,13.205,"P",28.072,72.315,53,41.086
69.357,"Class2","B",78.723,70.007,34.206,2.798,"B",-17.279,-6.292,53,68.382
67.524,"Class2","W",NA,92.469,36.98,3.353,"B",18.636,22.287,61,57.035
30.712,"Class1","S",24.968,46.554,44.613,29.803,"N",41.392,13.151,17,25.814
69.481,"Class2","B",52.075,56.566,28.385,2.096,"E",95.879,12.699,75,71.335
73.523,"Class2","U",NA,87.362,28.037,2.801,"E",51.91,9.297,78,68.286
56.31,"Class2","H",49.84,33.561,33.155,5.01,"G",64.768,30.545,73,66.218
64.394,"Class1","W",24.279,29.782,49.582,63.793,"X",51.621,-0.801,21,26.932
68.653,"Class1","X",15.319,28.587,45.994,53.322,"X",47.559,10.1,22,8.961
51.9,"Class3","U",29.605,28.661,92.025,7.219,"X",11.717,82.697,67,63.82
27.873,"Class1","S",11.884,21.657,38.495,47.106,"Q",32.695,11.65,18,68.187
69.046,"Class2","W",72.382,17.75,44.093,3.908,"B",72.613,30.836,59,77.306
74.502,"Class2","R",71.102,71.803,21.26,4.165,"Q",42.865,18.389,62,69.062
24.172,"Class1","X",13.989,53.369,46.539,56.513,"M",43.209,20.735,20,20.916
26.312,"Class1","L",5.067,42.26,40.664,63.466,"N",37.452,0.994,22,23.892
77.011,"Class3","G",35.416,46.653,88.077,14.863,"A",19.797,86.291,61,61.25
10.426,"Class3","S",29.894,46.527,79.272,12.48,"A",16.989,67.82,63,33.274
78.786,"Class3","U",22.465,30.423,80.734,10.258,"P",18.458,72.011,53,46.457
49.043,"Class2","U",86.339,66.86,24.599,3.759,"Q",39.734,34.953,78,78.71
27.228,"Class1","T",2.239,67.026,44.889,53.217,"U",24.86,17.005,23,56.37
61.888,"Class2","B",80.232,84.456,28.933,2.045,"B",-9.624,32.967,68,88.745
75.268,"Class2","B",56.051,79.028,30.069,2.397,"T",47.024,22.54,58,55.67
34.666,"Class3","S",20.608,51.7,95.914,21.267,"P",27.626,83.955,54,60.517
69.185,"Class2","U",89.536,89.635,42.479,2.954,"B",57.548,27.441,54,73.927
60.458,"Class3","U",21.985,34.806,86.589,16.059,"B",18.429,78.746,52,44.577
84.086,"Class2","B",75.268,91.791,39.427,2.527,"Q",20.718,2.933,73,88.665
66.304,"Class2","H",94.144,31.88,27.549,2.277,"G",98.735,38.466,53,57.64
20.783,"Class1","L",23.806,43.833,45.033,47.9,"N",35.807,21.091,23,22.776
21.769,"Class1","S",3.098,9.535,47.788,38.078,"N",34.093,0.065,19,39.697
73.956,"Class2","R",77.526,40.283,25.604,2.274,"B",54.506,0.513,67,82.69
26.099,"Class1","X",18.946,33.233,49.64,45.695,"Q",52.147,28.136,17,17.246
77.57,"Class2","B",57.601,34.106,23.61,2.965,"E",75.473,28.858,80,81.21
87.803,"Class3","G",27.632,31.875,88.574,12.445,"I",12.164,64.901,54,32.247
47.362,"Class1","W",14.18,44.945,39.539,65.448,"U",38.538,19.909,14,59.777
77.321,"Class2","R",49.162,57.652,25.336,2.525,"T",55.682,10.072,66,59.088
28.292,"Class3","G",30.86,41.447,84.498,5.313,"A",38.034,85.114,52,33.65
95.874,"Class2","H",72.363,56.504,15.04,5.726,"G",65.587,12.741,74,82.04
22.596,"Class1","W",11.67,24.679,44.9,54.259,"Q",64.736,-8.317,17,37.969
22.84,"Class1","W",NA,78.321,43.231,50.621,"N",43.078,30.917,16,33.587
69.234,"Class2","R",43.282,86.547,30.619,2.989,"G",59.908,21.294,56,66.591
76.808,"Class2","H",85.187,82.14,16.723,1.658,"E",56.73,28.442,51,85.099
57.471,"Class2","H",72.079,90.383,34.924,2.15,"E",62.929,36.576,71,81.392
23.042,"Class1","S",27.587,49.973,44.829,50.023,"U",29.251,-1.261,18,9.408
68.403,"Class1","W",26.125,22.728,44.023,36.2,"X",50.743,31.098,19,22.822
45.515,"Class3","U",26.113,26.24,89.266,18.743,"P",17.582,73.287,51,41.676
50.656,"Class1","L",31.202,55.432,44.69,46.123,"U",44.275,22.439,14,62.535
45.957,"Class1","L",25.519,77.545,42.339,59.08,"N",42.186,16.297,18,22.049
75.247,"Class3","G",26.482,53.737,89.605,11.08,"X",19.443,64.006,55,60.627
26.036,"Class1","L",27.884,57.818,44.407,58.013,"N",42,10.259,16,75.649
79.843,"Class2","R",75.309,65.256,35.295,2.236,"G",78.492,14.963,75,87.786
70.054,"Class2","W",92.941,16.512,26.022,2.755,"B",51.409,24.641,67,87.945
90.873,"Class2","R",86.579,73.983,27.922,1.473,"E",61.488,22.377,67,80.863
NA,"Class1","T",29.231,17.607,43.018,59.599,"Q",46.228,2.814,21,25.012
