"PBI1","GOQ2","VRS3","JSM4","YJA5","RXD6","EGU7","ERS8","YOV9","Output17","CDK10","JBT11","NPY12"
94.927,29.831,2.546,"O",81.434,61,49.097,31.341,97.312,"Class2",48,"N",66.67
18.316,88.915,39.968,"Y",40.211,38,39.487,52.847,37.146,"Class3",68,"B",17.357
26.075,49.868,31.662,"Y",91.918,26,13.598,44.606,84.346,"Class4",41,"Q",29.194
46.173,47.393,45.722,"Y",90.81,62,44.497,35.066,83.677,"Class4",40,"Q",32.207
43.736,44.078,45.112,"Q",84.46,66,40.976,32.776,83.541,"Class4",41,"M",36.086
98.189,12.611,0.227,"O",82.542,63,50.961,33.534,97.518,"Class2",43,"T",72.01
39.325,88.97,41.05,"K",37.227,41,40.973,54.857,41.47,"Class3",65,"J",8.568
16.538,87.177,46.008,"T",23.569,52,40.2,54.575,27.304,"Class3",69,"V",8.808
18.028,85.584,46.497,"Q",41.915,47,41.129,61.142,77.187,"Class3",65,"J",16.63
52.511,35.573,69.015,"R",88.845,32,45.496,37.32,82.377,"Class4",40,"I",31.493
58.311,54.485,65.321,"R",87.371,22,22.111,36.635,82.367,"Class4",40,"O",30.435
64.19,55.717,27.12,"P",79.85,44,24.809,19.799,83.525,"Class4",40,"K",33.565
NA,42.803,12.39,"O",37.781,72,51.875,53.866,58.406,"Class1",42,"Q",75.35
62.4,29.543,24.394,"H",85.49,59,34.105,46.081,66.099,"Class1",46,"B",74.26
63.857,33.428,11.43,"H",48.341,67,12.434,45.589,62.405,"Class1",46,"Q",65.561
12.103,85.953,45.078,"T",59.206,49,39.958,52.465,70.448,"Class3",69,"B",1.415
21.459,88.677,49.614,"Q",53.505,49,41.83,55.694,78.266,"Class3",66,"V",13.794
23.4,87.361,46.997,"T",43.861,48,41.343,51.768,36.06,"Class3",67,"B",13.136
55.8,36.755,17.428,"Z",77.827,63,56.986,48.696,60.283,"Class1",43,"B",71.486
52.831,27.17,12.678,"B",55.672,69,18.035,36.027,60.183,"Class1",42,"O",67.876
80.823,45.873,0.534,"S",83.758,67,82.418,23.033,97.516,"Class2",64,"H",69.806
56.243,28.092,10.397,"H",45.37,52,42.041,49.989,63.259,"Class1",44,"S",74.45
